SN,Transaction Details,Date,Month,State,Region,Model,Quantity Sold
1,ORD0014010123TNSHBK,1/1/2023,January,Tamil Nadu,South,Hatchback,1
2,ORD0045010323TNSHBK,1/3/2023,January,Tamil Nadu,South,Hatchback,3
3,ORD0046012723TNSHBK,1/27/2023,January,Tamil Nadu,South,Hatchback,4
4,ORD0047010423TNSHBK,1/4/2023,January,Tamil Nadu,South,Hatchback,1
5,ORD0015010323TNSSUV,1/3/2023,January,Tamil Nadu,South,SUV,3
6,ORD0048010623TNSSUV,1/6/2023,January,Tamil Nadu,South,SUV,3
7,ORD0049010923TNSSUV,1/9/2023,January,Tamil Nadu,South,SUV,2
8,ORD0016010523TNSSDN,1/5/2023,January,Tamil Nadu,South,Sedan,2
9,ORD0050011023TNSSDN,1/10/2023,January,Tamil Nadu,South,Sedan,2
10,ORD0051010623TNSSDN,1/6/2023,January,Tamil Nadu,South,Sedan,2
11,ORD0017010723KASHBK,1/7/2023,January,Karnataka,South,Hatchback,4
12,ORD0052011623KASHBK,1/16/2023,January,Karnataka,South,Hatchback,1
13,ORD0053012123KASHBK,1/21/2023,January,Karnataka,South,Hatchback,3
14,ORD0018010923KASSUV,1/9/2023,January,Karnataka,South,SUV,3
15,ORD0054011123KASSUV,1/11/2023,January,Karnataka,South,SUV,3
16,ORD0055011223KASSUV,1/12/2023,January,Karnataka,South,SUV,3
17,ORD0019011123KASSDN,1/11/2023,January,Karnataka,South,Sedan,2
18,ORD0056011323KASSDN,1/13/2023,January,Karnataka,South,Sedan,2
19,ORD0020011323APSHBK,1/13/2023,January,Andhra Pradesh,South,Hatchback,3
20,ORD0057011423APSHBK,1/14/2023,January,Andhra Pradesh,South,Hatchback,2
21,ORD0058012123APSHBK,1/21/2023,January,Andhra Pradesh,South,Hatchback,4
22,ORD0021011523APSSUV,1/15/2023,January,Andhra Pradesh,South,SUV,3
23,ORD0059011723APSSUV,1/17/2023,January,Andhra Pradesh,South,SUV,4
